compound_name,reward_raw,reward_normalized
Gd-Ge-Cd,3591.5490537700575,0.35915490537700573
Gd-Ge-Co,4589.746583546259,0.4589746583546259
Gd-Ge-Cr,3250.2578685192952,0.3250257868519295
Gd-Ge-Cu,4629.144426953568,0.46291444269535675
Gd-Ge-Fe,4640.607272313277,0.46406072723132763
Gd-Ge-Hf,4763.045237585351,0.4763045237585351
Gd-Ge-Hg,1361.4887179841658,0.1361488717984166
Gd-Ge-Ir,6752.028280054174,0.6752028280054173
Gd-Ge-Mn,2757.5874178941763,0.2757587417894176
Gd-Ge-Mo,5978.973580702105,0.5978973580702105
Gd-Ge-Nb,5057.555208919368,0.5057555208919368
Gd-Ge-Ni,4070.349658396194,0.4070349658396194
Gd-Ge-Os,6402.92533407049,0.640292533407049
Gd-Ge-Pd,3587.4800691236137,0.35874800691236136
Gd-Ge-Pt,4005.5160127954423,0.40055160127954426
Gd-Ge-Re,4190.865549935021,0.41908655499350206
Gd-Ge-Rh,1982.6810868331247,0.19826810868331246
Gd-Ge-Ru,2299.923062543583,0.2299923062543583
Gd-Ge-Ta,4581.705639874352,0.45817056398743516
Gd-Ge-Tc,2909.081278328033,0.2909081278328033
Gd-Ge-Ti,6088.275642850774,0.6088275642850773
Gd-Ge-V,2028.0488169110884,0.20280488169110883
Gd-Ge-W,3940.0505255125804,0.39400505255125806
Gd-Ge-Zn,5672.545992221899,0.5672545992221899
Gd-Ge-Zr,5677.750839080711,0.5677750839080711
Gd-Pb-Ag,2204.4393843073085,0.22044393843073085
Gd-Pb-Cd,4225.053534881397,0.4225053534881397
Gd-Pb-Co,4308.866105770735,0.4308866105770735
Gd-Pb-Cr,3147.201127985459,0.3147201127985459
Gd-Pb-Cu,4460.966290559265,0.4460966290559265
Gd-Pb-Fe,2773.7605864526727,0.27737605864526726
Gd-Pb-Hf,1413.4962457102627,0.14134962457102626
Gd-Pb-Ir,5848.208627024997,0.5848208627024998
Gd-Pb-Mn,3251.553918600117,0.3251553918600117
Gd-Pb-Mo,7086.65267449844,0.708665267449844
Gd-Pb-Nb,2870.489116133468,0.28704891161334684
Gd-Pb-Ni,4675.269381643439,0.46752693816434393
Gd-Pb-Os,4481.41269190421,0.448141269190421
Gd-Pb-Pd,2448.9007197750193,0.24489007197750193
Gd-Pb-Re,4595.764881809158,0.45957648818091584
Gd-Pb-Rh_valence,2603.09656083748,0.260309656083748
Gd-Pb-Ru,6674.322368919481,0.6674322368919481
Gd-Pb-Ta,4163.901839825598,0.4163901839825598
Gd-Pb-Tc,8571.298580689925,0.8571298580689926
Gd-Pb-Ti,5454.633242812267,0.5454633242812267
Gd-Pb-V,2541.5067341998033,0.2541506734199803
Gd-Pb-W,6305.572592282018,0.6305572592282018
Gd-Pb-Zn,4404.1117392750075,0.44041117392750073
Gd-Pb-Zr,4591.673843013231,0.4591673843013231
Gd-Si-Ag,3465.1697174807778,0.3465169717480778
Gd-Si-Au,2117.8924693687245,0.21178924693687246
Gd-Si-Cd,2848.8356301098443,0.28488356301098444
Gd-Si-Co,8154.853986440825,0.8154853986440825
Gd-Si-Cr,4625.0842171299855,0.46250842171299855
Gd-Si-Cu,5292.638322604667,0.5292638322604667
Gd-Si-Fe,1508.1527813791402,0.150815278137914
Gd-Si-Hf,4126.844855026601,0.4126844855026601
Gd-Si-Hg,3982.9426287252736,0.39829426287252734
Gd-Si-Ir,4250.2239329892,0.42502239329892
Gd-Si-Mn,3007.0546769078337,0.3007054676907834
Gd-Si-Mo,4500.1680157866285,0.45001680157866286
Gd-Si-Nb,6945.444842684361,0.6945444842684361
Gd-Si-Ni,5735.846337332051,0.5735846337332051
Gd-Si-Os,7843.856425134377,0.7843856425134377
Gd-Si-Pd,3709.4830783372095,0.37094830783372096
Gd-Si-Pt,3754.9290687290936,0.37549290687290937
Gd-Si-Re,7856.13691650127,0.7856136916501271
Gd-Si-Rh,2394.6582700529734,0.23946582700529734
Gd-Si-Ru,1743.3956811387332,0.17433956811387333
Gd-Si-Ta,4910.530525175075,0.4910530525175075
Gd-Si-Tc,2165.2089725209494,0.21652089725209495
Gd-Si-Ti,2772.2536049793603,0.277225360497936
Gd-Si-V,2135.71669309087,0.21357166930908703
Gd-Si-W,5325.9926070859465,0.5325992607085946
Gd-Si-Zn,6187.358043095472,0.6187358043095471
Gd-Si-Zr,4290.19428447659,0.429019428447659
Gd-Sn-Ag,4942.828817086447,0.4942828817086447
Gd-Sn-Au,4195.948947844449,0.41959489478444495
Gd-Sn-Cd,2817.612725749442,0.28176127257494415
Gd-Sn-Co,4039.2307298846213,0.40392307298846214
Gd-Sn-Cr,2085.3071868574166,0.20853071868574166
Gd-Sn-Cu,4265.916629359884,0.4265916629359884
Gd-Sn-Fe,2414.3473848386843,0.24143473848386843
Gd-Sn-Hf,4447.2887078699805,0.4447288707869981
Gd-Sn-Hg_valence,1518.2203537076773,0.15182203537076774
Gd-Sn-Ir,5909.156581082955,0.5909156581082955
Gd-Sn-Mn,3123.9438121661697,0.31239438121661695
Gd-Sn-Mo,6637.818806812095,0.6637818806812096
Gd-Sn-Nb,6184.558796024529,0.618455879602453
Gd-Sn-Ni,4292.827828437135,0.4292827828437135
Gd-Sn-Os,7116.006951015281,0.7116006951015281
Gd-Sn-Pd,2287.557413366038,0.22875574133660379
Gd-Sn-Pt,6567.324649501296,0.6567324649501296
Gd-Sn-Re,4009.4763092760536,0.4009476309276054
Gd-Sn-Rh,3412.5593325447844,0.34125593325447845
Gd-Sn-Ru,2868.3619061519116,0.28683619061519117
Gd-Sn-Ta,4758.444051128503,0.4758444051128503
Gd-Sn-Tc,13691.929318799163,1.3691929318799163
Gd-Sn-Ti,2964.0135613578013,0.2964013561357801
Gd-Sn-V,2089.447841542404,0.20894478415424042
Gd-Sn-W,4666.1852828506335,0.46661852828506334
Gd-Sn-Zn,6525.145305046234,0.6525145305046234
Gd-Sn-Zr,2494.285754249179,0.2494285754249179
Ho-Ge-Ag,2886.225446406898,0.28862254464068976
Ho-Ge-Au,4027.365225973692,0.4027365225973692
Ho-Ge-Cd_valence,1921.8073454130183,0.19218073454130183
Ho-Ge-Co_valence,1816.1974993272083,0.18161974993272084
Ho-Ge-Cr,3059.5384184967243,0.30595384184967245
Ho-Ge-Cu,6543.4988754723145,0.6543498875472314
Ho-Ge-Fe,5315.468672473436,0.5315468672473436
Ho-Ge-Hg,4017.8126150733874,0.4017812615073387
Ho-Ge-Ir,1287.5748127289241,0.1287574812728924
Ho-Ge-Mn,3256.48106972213,0.325648106972213
Ho-Ge-Mo,4108.872515805203,0.4108872515805203
Ho-Ge-Nb,5105.575070736208,0.5105575070736208
Ho-Ge-Ni,4381.589708752935,0.4381589708752935
Ho-Ge-Os,3137.180050242298,0.3137180050242298
Ho-Ge-Pd,3471.852402347461,0.3471852402347461
Ho-Ge-Pt,3369.958485939379,0.3369958485939379
Ho-Ge-Re,8367.87727936252,0.8367877279362519
Ho-Ge-Rh,4026.233278923305,0.4026233278923305
Ho-Ge-Ru,3549.2906140018345,0.35492906140018343
Ho-Ge-Ta,3406.0129984246582,0.34060129984246584
Ho-Ge-Tc,1690.8196160130617,0.16908196160130617
Ho-Ge-Ti,5136.579428778696,0.5136579428778696
Ho-Ge-V,1623.978833935966,0.1623978833935966
Ho-Ge-W,4402.344395194475,0.44023443951944746
Ho-Ge-Zn,3345.0916273419602,0.334509162734196
Ho-Ge-Zr_valence,2691.778371445331,0.2691778371445331
Ho-Pb-Ag,3153.6150858154374,0.3153615085815437
Ho-Pb-Cd,4217.024176100923,0.4217024176100923
Ho-Pb-Co,4991.464194370642,0.49914641943706417
Ho-Pb-Cr,3103.7212412998224,0.3103721241299822
Ho-Pb-Cu,3889.7919998671546,0.3889791999867155
Ho-Pb-Fe,2895.372188594574,0.2895372188594574
Ho-Pb-Hf,3600.242743474438,0.36002427434744383
Ho-Pb-Ir_valence,2469.563788285475,0.24695637882854748
Ho-Pb-Mn,2506.3388593148943,0.25063388593148944
Ho-Pb-Mo,3448.5193703669065,0.34485193703669065
Ho-Pb-Nb,4992.812237242156,0.4992812237242156
Ho-Pb-Ni,3926.075937934499,0.3926075937934499
Ho-Pb-Os_valence,2279.8929017091045,0.22798929017091046
Ho-Pb-Pd,3586.468361568229,0.35864683615682286
Ho-Pb-Re,5225.250410932934,0.5225250410932933
Ho-Pb-Rh,5418.269191856739,0.5418269191856739
Ho-Pb-Ru,2346.5429883622205,0.23465429883622205
Ho-Pb-Ta,3599.688490487406,0.3599688490487406
Ho-Pb-Tc,2520.5436527612665,0.2520543652761266
Ho-Pb-Ti,2625.7978280686048,0.26257978280686045
Ho-Pb-V,2110.573180733397,0.2110573180733397
Ho-Pb-W,5949.173142095896,0.5949173142095896
Ho-Pb-Zn,4151.643941604091,0.4151643941604091
Ho-Pb-Zr,4416.302291514723,0.4416302291514723
Ho-Si-Ag,2576.0669652625643,0.25760669652625645
Ho-Si-Au,3690.9653614854847,0.3690965361485485
Ho-Si-Cd,3667.354148205359,0.3667354148205359
Ho-Si-Co,4181.844689000223,0.4181844689000223
Ho-Si-Cr,4075.5408841331537,0.40755408841331536
Ho-Si-Cu,4991.851797555023,0.4991851797555023
Ho-Si-Fe,1610.9172730037485,0.16109172730037485
Ho-Si-Hf,5044.489528626397,0.5044489528626397
Ho-Si-Hg,3646.739685966181,0.3646739685966181
Ho-Si-Ir,1168.2216799569653,0.11682216799569653
Ho-Si-Mn,4956.845250172727,0.4956845250172727
Ho-Si-Mo,2568.826061752635,0.2568826061752635
Ho-Si-Nb,4028.027698429952,0.40280276984299523
Ho-Si-Ni,4019.6423071003424,0.40196423071003423
Ho-Si-Os,4469.3678699459215,0.44693678699459216
Ho-Si-Pd,3363.2416368762347,0.33632416368762347
Ho-Si-Pt,3798.7362168644418,0.3798736216864442
Ho-Si-Re,4025.8787112384202,0.40258787112384203
Ho-Si-Rh,3137.793946898751,0.3137793946898751
Ho-Si-Ru,2652.377265647042,0.2652377265647042
Ho-Si-Ta,5327.5055670603415,0.5327505567060341
Ho-Si-Tc,1803.8835417785185,0.18038835417785185
Ho-Si-Ti,2365.356761270391,0.2365356761270391
Ho-Si-V,2070.0799135260963,0.20700799135260964
Ho-Si-W,6437.109357163244,0.6437109357163243
Ho-Si-Zn,4720.688327066277,0.47206883270662775
Ho-Si-Zr,6076.18587090185,0.607618587090185
Ho-Sn-Ag,3678.0318056327924,0.36780318056327926
Ho-Sn-Au,4368.36004559286,0.436836004559286
Ho-Sn-Cd,3731.8524721389344,0.37318524721389346
Ho-Sn-Co,3731.521605354723,0.3731521605354723
Ho-Sn-Cr,3004.9558620363264,0.30049558620363265
Ho-Sn-Cu,5288.354027964643,0.5288354027964643
Ho-Sn-Fe,4491.338942007145,0.44913389420071453
Ho-Sn-Hf,5124.138797878398,0.5124138797878398
Ho-Sn-Hg,3641.2616405089193,0.36412616405089193
Ho-Sn-Ir,4013.6992459595676,0.4013699245959568
Ho-Sn-Mn,2345.537988139059,0.2345537988139059
Ho-Sn-Mo,7151.01622531867,0.715101622531867
Ho-Sn-Nb,4389.2044808328355,0.43892044808328357
Ho-Sn-Ni,3096.89370670877,0.309689370670877
Ho-Sn-Os,8116.632095282379,0.8116632095282379
Ho-Sn-Pd,4251.377653800492,0.4251377653800492
Ho-Sn-Pt,1445.74992250744,0.144574992250744
Ho-Sn-Re,6941.633050360348,0.6941633050360347
Ho-Sn-Rh,3055.6239325790657,0.3055623932579066
Ho-Sn-Ru,4216.793251577008,0.4216793251577008
Ho-Sn-Ta,3342.1364679830435,0.33421364679830434
Ho-Sn-Tc,1877.5242096695424,0.18775242096695424
Ho-Sn-Ti,1823.2040874061302,0.182320408740613
Ho-Sn-V,2044.4410124383016,0.20444410124383017
Ho-Sn-W,6215.081298342866,0.6215081298342866
Ho-Sn-Zn,5582.904809211679,0.558290480921168
Ho-Sn-Zr,5763.567497507111,0.576356749750711
La-Ge-Ag_valence,4327.6556899402785,0.43276556899402785
La-Ge-Au_valence,3569.363039791156,0.35693630397911563
La-Ge-Cd_valence,3547.191619989103,0.3547191619989103
La-Ge-Co_valence,2777.830834444429,0.2777830834444429
La-Ge-Cr_valence,2643.6956687901975,0.26436956687901975
La-Ge-Cu_valence,4391.3096820176115,0.4391309682017612
La-Ge-Fe_valence,3326.1001978393206,0.33261001978393206
La-Ge-Hf_valence,3869.7460895172094,0.3869746089517209
La-Ge-Hg_valence,1618.2362643434112,0.16182362643434112
La-Ge-Ir_valence,5093.625352943609,0.5093625352943609
La-Ge-Mn_valence,3024.868443272662,0.3024868443272662
La-Ge-Mo_valence,3165.2801263886113,0.3165280126388611
La-Ge-Nb_valence,4984.099556686092,0.4984099556686092
La-Ge-Ni_valence,4031.90437480907,0.403190437480907
La-Ge-Os_valence,3925.8442995148644,0.39258442995148646
La-Ge-Pd_valence,3470.585251207118,0.3470585251207118
La-Ge-Pt_valence,3881.897863983764,0.3881897863983764
La-Ge-Re_valence,3918.2263631108467,0.39182263631108466
La-Ge-Rh_valence,4715.999080263672,0.4715999080263672
La-Ge-Ru_valence,2082.9335227619895,0.20829335227619894
La-Ge-Ta_valence,3735.78278557143,0.373578278557143
La-Ge-Tc_valence,2689.3759882841255,0.26893759882841256
La-Ge-Ti_valence,1903.0214929531703,0.19030214929531702
La-Ge-V_valence,3509.1532460510857,0.35091532460510855
La-Ge-W_valence,4288.472392566617,0.4288472392566617
La-Ge-Zn_valence,2794.0233153127974,0.27940233153127975
La-Ge-Zr_valence,4118.757181428663,0.4118757181428663
La-Pb-Ag_valence,4978.255015559713,0.4978255015559713
La-Pb-Cd_valence,4121.245246226951,0.4121245246226951
La-Pb-Co_valence,3635.6238869938134,0.36356238869938134
La-Pb-Cr_valence,3511.186820171366,0.3511186820171366
La-Pb-Cu_valence,3878.7091177077837,0.38787091177077837
La-Pb-Fe_valence,3756.0795897464523,0.3756079589746452
La-Pb-Ir_valence,4410.662915419392,0.44106629154193927
La-Pb-Mn_valence,3700.9046772041247,0.3700904677204125
La-Pb-Mo_valence,4508.2684670468825,0.45082684670468826
La-Pb-Nb_valence,4401.268252218588,0.44012682522185875
La-Pb-Ni_valence,3729.527731036557,0.37295277310365565
La-Pb-Os_valence,4506.584049288745,0.45065840492887443
La-Pb-Pd_valence,2478.040750115728,0.24780407501157278
La-Pb-Pt_valence,4204.738614616623,0.42047386146166227
La-Pb-Re_valence,4336.043362809329,0.43360433628093287
La-Pb-Rh_valence,3167.12713633047,0.316712713633047
La-Pb-Ru_valence,3076.8459576568653,0.3076845957656865
La-Pb-Ta_valence,2909.5530418765293,0.2909553041876529
La-Pb-Tc_valence,4655.277680097917,0.46552776800979173
La-Pb-Ti_valence,2488.7020324928835,0.24887020324928835
La-Pb-V_valence,2033.3849853061843,0.20333849853061842
La-Pb-W_valence,3252.2348115895625,0.3252234811589563
La-Pb-Zn_valence,4818.033767673648,0.4818033767673648
La-Pb-Zr_valence,3011.3764213090303,0.30113764213090305
La-Si-Ag_valence,3532.813654327643,0.3532813654327643
La-Si-Au_valence,1545.3601695611237,0.15453601695611238
La-Si-Cd_valence,4285.602771365718,0.42856027713657174
La-Si-Co_valence,3579.2398991881532,0.3579239899188153
La-Si-Cr_valence,4998.54571009047,0.49985457100904696
La-Si-Cu_valence,5133.105208070176,0.5133105208070176
La-Si-Fe_valence,3517.728241845755,0.3517728241845755
La-Si-Hf_valence,3457.245330428748,0.34572453304287476
La-Si-Hg_valence,3027.7753039107324,0.30277753039107325
La-Si-Ir_valence,5504.123631470784,0.5504123631470784
La-Si-Mn_valence,1629.8434112677724,0.16298434112677723
La-Si-Mo_valence,3051.5571069724188,0.3051557106972419
La-Si-Nb_valence,2817.9500922915786,0.28179500922915784
La-Si-Ni_valence,4279.139080775621,0.4279139080775621
La-Si-Os_valence,5321.6274201901215,0.5321627420190121
La-Si-Pd_valence,3639.050814320525,0.3639050814320525
La-Si-Pt_valence,3380.343635727117,0.3380343635727117
La-Si-Re_valence,4767.110482687984,0.47671104826879834
La-Si-Rh_valence,3927.2097544768803,0.392720975447688
La-Si-Ru_valence,2653.318652848929,0.2653318652848929
La-Si-Ta_valence,3566.1247720019805,0.35661247720019806
La-Si-Tc_valence,2215.0590561250856,0.22150590561250855
La-Si-Ti,2677.5391471577905,0.26775391471577903
La-Si-V,2569.784088530942,0.2569784088530942
La-Si-W_valence,6545.1843926195625,0.6545184392619563
La-Si-Zn_valence,5602.34333157435,0.560234333157435
La-Si-Zr_valence,5014.016623389877,0.5014016623389878
La-Sn-Ag_valence,3713.0641359284823,0.3713064135928482
La-Sn-Au_valence,4461.612792703077,0.4461612792703077
La-Sn-Cd_valence,3676.6130093569645,0.36766130093569643
La-Sn-Co_valence,3390.6489398516383,0.3390648939851638
La-Sn-Cr_valence,3936.6941772139057,0.3936694177213906
La-Sn-Cu_valence,4493.229568443203,0.4493229568443203
La-Sn-Fe_valence,3143.3542079573754,0.31433542079573756
La-Sn-Hf_valence,3716.601941740262,0.37166019417402624
La-Sn-Hg_valence,5178.72418330434,0.517872418330434
La-Sn-Ir_valence,4099.181911366612,0.4099181911366612
La-Sn-Mn_valence,2759.524673347758,0.2759524673347758
La-Sn-Mo_valence,5278.083043958343,0.5278083043958344
La-Sn-Nb_valence,5701.524401651297,0.5701524401651297
La-Sn-Ni_valence,3769.9907331793224,0.37699907331793225
La-Sn-Os_valence,4620.538599982538,0.46205385999825377
La-Sn-Pd_valence,4471.474418098721,0.4471474418098721
La-Sn-Pt_valence,5737.7255839663185,0.5737725583966319
La-Sn-Re_valence,4152.59041049868,0.41525904104986805
La-Sn-Rh_valence,2309.48489412335,0.230948489412335
La-Sn-Ru_valence,2320.4557024798887,0.23204557024798886
La-Sn-Ta_valence,5811.674979716002,0.5811674979716002
La-Sn-Tc_valence,2942.6818196103386,0.2942681819610339
La-Sn-Ti_valence,1823.525048061523,0.1823525048061523
La-Sn-V_valence,2444.234049209603,0.24442340492096032
La-Sn-W_valence,3661.6745690108814,0.36616745690108815
La-Sn-Zn_valence,4441.7507602348915,0.44417507602348916
La-Sn-Zr_valence,3934.8229448504753,0.3934822944850475
Lu-Ge-Ag,3714.1185055127885,0.37141185055127884
Lu-Ge-Au,2777.0290014813754,0.27770290014813753
Lu-Ge-Cd,2847.2257498263184,0.2847225749826318
Lu-Ge-Co,2775.4292447523667,0.27754292447523665
Lu-Ge-Cr,1633.7745863622185,0.16337745863622186
Lu-Ge-Cu,3438.032863755602,0.34380328637556024
Lu-Ge-Fe,2316.4557916273366,0.23164557916273365
Lu-Ge-Hf,2411.415181729805,0.24114151817298052
Lu-Ge-Hg,1369.0221699037638,0.13690221699037639
Lu-Ge-Ir,4624.5803520930795,0.46245803520930795
Lu-Ge-Mn,2789.584953375294,0.27895849533752937
Lu-Ge-Mo,2783.8619522895283,0.2783861952289528
Lu-Ge-Nb,5018.920669957972,0.5018920669957971
Lu-Ge-Ni,3185.3144844179383,0.3185314484417938
Lu-Ge-Os,5031.6471987156565,0.5031647198715656
Lu-Ge-Pd,3166.1372881143907,0.31661372881143907
Lu-Ge-Pt,4547.821522959804,0.45478215229598035
Lu-Ge-Re,3237.2082754892854,0.32372082754892856
Lu-Ge-Rh,3640.9846846276237,0.3640984684627624
Lu-Ge-Ru,4495.063644792797,0.4495063644792797
Lu-Ge-Ta,3396.8229663064894,0.3396822966306489
Lu-Ge-Tc,4711.738823401057,0.4711738823401057
Lu-Ge-Ti,6628.628088785352,0.6628628088785352
Lu-Ge-V,6822.755728035825,0.6822755728035825
Lu-Ge-W,4300.031770207868,0.43000317702078683
Lu-Ge-Zn,3498.581682848723,0.3498581682848723
Lu-Ge-Zr,3085.6253799469323,0.30856253799469324
Lu-Pb-Ag,7975.393357007538,0.7975393357007537
Lu-Pb-Au_valence,1561.508551108357,0.1561508551108357
Lu-Pb-Cd,3678.4206984917955,0.36784206984917955
Lu-Pb-Co,2376.304714023745,0.2376304714023745
Lu-Pb-Cr_valence,2686.7152997387484,0.26867152997387483
Lu-Pb-Cu,3887.850261712118,0.3887850261712118
Lu-Pb-Fe,3086.589003008579,0.3086589003008579
Lu-Pb-Hf,1408.6633539578156,0.14086633539578156
Lu-Pb-Hg_valence,2044.1635083715257,0.20441635083715257
Lu-Pb-Ir,4159.674490745028,0.41596744907450284
Lu-Pb-Mn,3459.724852450506,0.34597248524505064
Lu-Pb-Mo,9634.545584828842,0.9634545584828842
Lu-Pb-Nb,3684.403212130064,0.3684403212130064
Lu-Pb-Ni,2857.292910541948,0.2857292910541948
Lu-Pb-Os,3922.0904860872706,0.3922090486087271
Lu-Pb-Pd,2035.5215682915323,0.20355215682915323
Lu-Pb-Pt_valence,1791.3313675332527,0.17913313675332526
Lu-Pb-Re,3235.7904263827286,0.32357904263827286
Lu-Pb-Rh,2213.4062920920173,0.22134062920920172
Lu-Pb-Ru,3346.3420662755616,0.33463420662755616
Lu-Pb-Ta,3432.849176684022,0.3432849176684022
Lu-Pb-Tc,12156.843230565537,1.2156843230565537
Lu-Pb-Ti,4467.223025110616,0.4467223025110616
Lu-Pb-V,2505.2516707288714,0.25052516707288713
Lu-Pb-W,4050.4794651017282,0.40504794651017284
Lu-Pb-Zn,2798.6251054016743,0.2798625105401674
Lu-Pb-Zr,2884.281337658872,0.2884281337658872
Lu-Si-Ag,3056.382764735652,0.30563827647356523
Lu-Si-Au,1237.9551371506166,0.12379551371506166
Lu-Si-Cd,3107.22989786081,0.310722989786081
Lu-Si-Co,2906.656078306304,0.2906656078306304
Lu-Si-Cr,4663.143826637331,0.46631438266373304
Lu-Si-Cu,4698.84102808855,0.469884102808855
Lu-Si-Fe,2348.5752868832624,0.23485752868832624
Lu-Si-Hf,3111.8060788117973,0.31118060788117974
Lu-Si-Hg,2751.9101342988956,0.27519101342988955
Lu-Si-Ir,21803.72057681503,2.180372057681503
Lu-Si-Mn,4880.855383940722,0.4880855383940722
Lu-Si-Mo,2504.211953516373,0.2504211953516373
Lu-Si-Nb,3575.2807711732466,0.35752807711732465
Lu-Si-Ni,3330.1694039747576,0.33301694039747576
Lu-Si-Os,4832.313956595188,0.4832313956595188
Lu-Si-Pd,7704.862421274635,0.7704862421274635
Lu-Si-Pt,3699.66368763635,0.369966368763635
Lu-Si-Re,4420.572830394083,0.44205728303940833
Lu-Si-Rh,3164.9544823407823,0.3164954482340782
Lu-Si-Ru,3341.3901027843685,0.33413901027843684
Lu-Si-Ta,3510.673357564898,0.3510673357564898
Lu-Si-Tc,1826.1714200209506,0.18261714200209506
Lu-Si-Ti,2204.290311727371,0.2204290311727371
Lu-Si-V,1985.6127988813555,0.19856127988813554
Lu-Si-W,3977.757917228788,0.3977757917228788
Lu-Si-Zn,3167.8566246808896,0.316785662468089
Lu-Si-Zr,4572.800649736341,0.4572800649736341
Lu-Sn-Ag,3528.906615364827,0.3528906615364827
Lu-Sn-Au,3635.710557639055,0.36357105576390547
Lu-Sn-Cd,3494.550410053869,0.34945504100538693
Lu-Sn-Co,6470.072272633194,0.6470072272633194
Lu-Sn-Cr,1596.1448171009915,0.15961448171009915
Lu-Sn-Cu,2295.4106102928354,0.22954106102928354
Lu-Sn-Fe,3271.333395844909,0.32713333958449087
Lu-Sn-Hf,2533.1891457497163,0.25331891457497163
Lu-Sn-Hg_valence,2070.0229451330947,0.20700229451330948
Lu-Sn-Ir,3971.0780220135425,0.3971078022013543
Lu-Sn-Mn_valence,2034.8212663200486,0.20348212663200485
Lu-Sn-Mo,4557.615305933927,0.4557615305933927
Lu-Sn-Nb,4869.424869109251,0.48694248691092507
Lu-Sn-Ni,3282.6135591154452,0.32826135591154454
Lu-Sn-Os,3749.6114809963715,0.37496114809963715
Lu-Sn-Pd,4159.409513412689,0.4159409513412689
Lu-Sn-Pt,4495.127287128331,0.4495127287128331
Lu-Sn-Re,2813.3771706100943,0.2813377170610094
Lu-Sn-Rh,1882.0503706675572,0.18820503706675573
Lu-Sn-Ru,2221.155209108634,0.22211552091086342
