compound_name,reward_raw,reward_normalized
Lu-Sn-Ta,2549.8163886284697,0.25498163886284697
Lu-Sn-Tc,8075.202734352006,0.8075202734352006
Lu-Sn-Ti,3654.5335831785596,0.36545335831785597
Lu-Sn-V,2534.9721519753407,0.25349721519753404
Lu-Sn-W,3605.465469911476,0.3605465469911476
Lu-Sn-Zn,3495.782662131439,0.34957826621314386
Lu-Sn-Zr,7503.12531851922,0.750312531851922
Nd-Ge-Ag,4087.5070483137506,0.40875070483137504
Nd-Ge-Au,4060.373692982951,0.4060373692982951
Nd-Ge-Cd,2415.5861814141917,0.24155861814141918
Nd-Ge-Co,2913.080921799088,0.29130809217990883
Nd-Ge-Cr,2039.9290258535882,0.20399290258535882
Nd-Ge-Cu,2156.0109019369015,0.21560109019369014
Nd-Ge-Fe,5535.488504956777,0.5535488504956777
Nd-Ge-Hf,1674.7001405199992,0.16747001405199993
Nd-Ge-Hg,4179.780484328714,0.4179780484328714
Nd-Ge-Ir,2658.1139849225647,0.2658113984922565
Nd-Ge-Mn,3274.910078206113,0.3274910078206113
Nd-Ge-Mo,3352.6078672510375,0.33526078672510373
Nd-Ge-Nb,2426.9035456659626,0.24269035456659627
Nd-Ge-Ni,2503.7615606167865,0.2503761560616786
Nd-Ge-Os,2594.028463047584,0.2594028463047584
Nd-Ge-Pd,1712.6802471282315,0.17126802471282315
Nd-Ge-Pt,2978.0469977227826,0.29780469977227825
Nd-Ge-Re,2576.7797054027155,0.25767797054027153
Nd-Ge-Rh,2755.0387533770618,0.27550387533770615
Nd-Ge-Ru,3056.1601187738815,0.3056160118773881
Nd-Ge-Ta,2410.4459133493497,0.24104459133493497
Nd-Ge-Tc,3363.299537757874,0.3363299537757874
Nd-Ge-Ti,3284.048355373411,0.3284048355373411
Nd-Ge-V,4783.352217392622,0.47833522173926224
Nd-Ge-W,2272.7622553831407,0.22727622553831406
Nd-Ge-Zn,2994.7763315706534,0.2994776331570653
Nd-Ge-Zr,2773.449447356141,0.2773449447356141
Nd-Pb-Ag,3526.121329924046,0.3526121329924046
Nd-Pb-Au,3117.8430100389414,0.31178430100389415
Nd-Pb-Cd,2821.5233703986855,0.28215233703986853
Nd-Pb-Co,3160.2912008302583,0.3160291200830258
Nd-Pb-Cr,2674.9409780245755,0.26749409780245753
Nd-Pb-Cu,2420.1729120726027,0.24201729120726026
Nd-Pb-Fe,3666.4998219525187,0.36664998219525186
Nd-Pb-Hf,4776.883278224929,0.47768832782249293
Nd-Pb-Hg,4612.688339205351,0.46126883392053514
Nd-Pb-Ir,2690.7001245667648,0.2690700124566765
Nd-Pb-Mn,2739.622620901305,0.27396226209013047
Nd-Pb-Mo,2723.1869714537656,0.27231869714537654
Nd-Pb-Nb,2125.1367743674336,0.21251367743674338
Nd-Pb-Ni,3415.3157979263597,0.341531579792636
Nd-Pb-Os,2472.549508120967,0.2472549508120967
Nd-Pb-Pd,3640.241216435752,0.3640241216435752
Nd-Pb-Pt,3240.0439138158754,0.32400439138158754
Nd-Pb-Re,2496.5317857105015,0.24965317857105015
Nd-Pb-Rh,2871.9600749340384,0.28719600749340385
Nd-Pb-Ru,3877.3665134541984,0.38773665134541985
Nd-Pb-Ta,4744.85914486116,0.474485914486116
Nd-Pb-Tc,2562.996153250976,0.2562996153250976
Nd-Pb-Ti,2836.2448861946336,0.2836244886194634
Nd-Pb-V,3281.252746605374,0.32812527466053737
Nd-Pb-W,1555.6986118667085,0.15556986118667085
Nd-Pb-Zn,2841.538553184101,0.28415385531841014
Nd-Pb-Zr,3277.396096237829,0.3277396096237829
Nd-Si-Ag,3577.682903458801,0.3577682903458801
Nd-Si-Au,3824.5209274728613,0.38245209274728614
Nd-Si-Cd,3642.9341847350993,0.36429341847350993
Nd-Si-Co,3354.40542429345,0.335440542429345
Nd-Si-Cr,4054.585208378654,0.4054585208378654
Nd-Si-Cu,3322.2734336643125,0.3322273433664312
Nd-Si-Fe,2454.062056893506,0.2454062056893506
Nd-Si-Hf,5026.532978104503,0.5026532978104503
Nd-Si-Hg,3044.341218993038,0.3044341218993038
Nd-Si-Ir,3427.5089951299947,0.3427508995129995
Nd-Si-Mn,5343.656416392157,0.5343656416392156
Nd-Si-Mo,3622.0436906694445,0.3622043690669444
Nd-Si-Nb,3582.936769040693,0.3582936769040693
Nd-Si-Ni,3232.432335433289,0.3232432335433289
Nd-Si-Os,4124.602918868701,0.41246029188687006
Nd-Si-Pd,2396.131469174647,0.23961314691746471
Nd-Si-Pt,4640.4526976462,0.46404526976462
Nd-Si-Re,2431.260746799503,0.24312607467995032
Nd-Si-Rh,2291.667619459597,0.2291667619459597
Nd-Si-Ru,2253.196243633804,0.2253196243633804
Nd-Si-Ta,3396.9058792111236,0.33969058792111234
Nd-Si-Tc,6209.69670935626,0.6209696709356259
Nd-Si-Ti,2409.1475192626754,0.24091475192626755
Nd-Si-V,2337.947358838885,0.2337947358838885
Nd-Si-W,2919.6831118630707,0.29196831118630706
Nd-Si-Zn,3162.114020968143,0.3162114020968143
Nd-Si-Zr,2688.7873588279026,0.26887873588279027
Nd-Sn-Ag,2122.9190637069087,0.21229190637069087
Nd-Sn-Au,3557.32306329873,0.355732306329873
Nd-Sn-Cd,4738.042597925753,0.47380425979257534
Nd-Sn-Co,2774.30984786391,0.277430984786391
Nd-Sn-Cr,1908.6252071533465,0.19086252071533466
Nd-Sn-Cu,2190.345848182,0.21903458481819998
Nd-Sn-Fe,3408.946138676581,0.3408946138676581
Nd-Sn-Hf,3250.791051679953,0.3250791051679953
Nd-Sn-Hg,3195.871322915535,0.3195871322915535
Nd-Sn-Ir,2691.3850123433294,0.2691385012343329
Nd-Sn-Mn,1967.967206132891,0.1967967206132891
Nd-Sn-Mo,2957.562291160037,0.2957562291160037
Nd-Sn-Nb,2657.5615924910658,0.26575615924910656
Nd-Sn-Ni,2315.8336847442533,0.23158336847442534
Nd-Sn-Os,3276.9430530444934,0.3276943053044493
Nd-Sn-Pd,6709.9518848068865,0.6709951884806886
Nd-Sn-Pt,4048.630919369376,0.4048630919369376
Nd-Sn-Re,2639.2661918443478,0.2639266191844348
Nd-Sn-Rh,2756.871800693939,0.2756871800693939
Nd-Sn-Ru,3596.683242953348,0.3596683242953348
Nd-Sn-Ta,1306.0950904367357,0.13060950904367358
Nd-Sn-Tc,3381.7733920311825,0.33817733920311827
Nd-Sn-Ti,3399.731629956285,0.33997316299562846
Nd-Sn-V,2617.50635883516,0.261750635883516
Nd-Sn-W,2509.5768405104864,0.2509576840510486
Nd-Sn-Zn,2359.1877420125775,0.23591877420125776
Nd-Sn-Zr,3370.735701638061,0.3370735701638061
Pm-Ge-Ag,3872.9985445795487,0.3872998544579549
Pm-Ge-Au,3349.6403653664033,0.3349640365366403
Pm-Ge-Cd,2257.5428011692843,0.22575428011692844
Pm-Ge-Co,2345.3879164718605,0.23453879164718605
Pm-Ge-Cr,2010.9057193587591,0.20109057193587593
Pm-Ge-Cu,1959.2759689874888,0.1959275968987489
Pm-Ge-Fe,3963.9774768322727,0.3963977476832273
Pm-Ge-Hf,1516.5916407394686,0.15165916407394686
Pm-Ge-Hg,4235.338085768459,0.42353380857684586
Pm-Ge-Ir,2311.1635973671464,0.23111635973671463
Pm-Ge-Mn,3171.203391264718,0.3171203391264718
Pm-Ge-Mo,3423.0406705280147,0.3423040670528015
Pm-Ge-Nb,2218.078154956269,0.2218078154956269
Pm-Ge-Ni,2215.5653564913678,0.22155653564913677
Pm-Ge-Os,2139.8943323410112,0.21398943323410113
Pm-Ge-Pd,2740.492650212617,0.2740492650212617
Pm-Ge-Pt,3397.1928131910577,0.3397192813191058
Pm-Ge-Re,3052.8996934898964,0.30528996934898966
Pm-Ge-Rh,2438.913969622189,0.24389139696221893
Pm-Ge-Ru,3032.5577957816035,0.30325577957816036
Pm-Ge-Ta,2414.0555396335203,0.24140555396335203
Pm-Ge-Tc,4000.3559996541157,0.40003559996541155
Pm-Ge-Ti,3484.385082292506,0.3484385082292506
Pm-Ge-V,5588.128519980157,0.5588128519980157
Pm-Ge-W,2126.347290239761,0.21263472902397612
Pm-Ge-Zn,2387.1274773826144,0.23871274773826145
Pm-Ge-Zr,3053.9312306099055,0.30539312306099053
Pm-Pb-Ag,2651.1221559014703,0.265112215590147
Pm-Pb-Au,2725.3578214066224,0.27253578214066226
Pm-Pb-Cd,2454.41838822977,0.245441838822977
Pm-Pb-Co,3143.956188147052,0.31439561881470524
Pm-Pb-Cr,2566.004980203805,0.25660049802038054
Pm-Pb-Cu,2792.2813183204216,0.27922813183204215
Pm-Pb-Fe,3722.434768390771,0.3722434768390771
Pm-Pb-Hf,3135.193684335297,0.3135193684335297
Pm-Pb-Ir,2358.582176301785,0.23585821763017847
Pm-Pb-Mn,2420.0699443406115,0.24200699443406115
Pm-Pb-Mo,2558.7001311446743,0.25587001311446744
Pm-Pb-Nb,2051.0049754023985,0.20510049754023985
Pm-Pb-Ni,3206.296000177851,0.3206296000177851
Pm-Pb-Os,2312.554869710746,0.23125548697107462
Pm-Pb-Pd,2971.333158253765,0.2971333158253765
Pm-Pb-Pt,2865.9745959416655,0.28659745959416655
Pm-Pb-Re,2142.4095604312524,0.21424095604312524
Pm-Pb-Rh,3302.0459660531665,0.33020459660531665
Pm-Pb-Ru,3261.2395353237703,0.32612395353237705
Pm-Pb-Ta,4887.788209126553,0.4887788209126553
Pm-Pb-Tc,2248.5154594586475,0.22485154594586473
Pm-Pb-Ti,2763.1237116818643,0.2763123711681864
Pm-Pb-V,3303.34199128701,0.330334199128701
Pm-Pb-W,1551.3223712918063,0.15513223712918064
Pm-Pb-Zn,2820.317031401804,0.2820317031401804
Pm-Pb-Zr,3943.084047596367,0.3943084047596367
Pm-Si-Ag,5531.507455060638,0.5531507455060638
Pm-Si-Au,3643.745513433081,0.3643745513433081
Pm-Si-Cd,3631.2901241965083,0.36312901241965084
Pm-Si-Co,3372.8732714261014,0.3372873271426101
Pm-Si-Cr,3611.4146853994403,0.361141468539944
Pm-Si-Cu,2496.251912408213,0.24962519124082128
Pm-Si-Fe,1578.9007868394358,0.15789007868394359
Pm-Si-Hf,5014.833570010424,0.5014833570010424
Pm-Si-Hg,3056.6638340513787,0.30566638340513785
Pm-Si-Ir,3210.254062330079,0.3210254062330079
Pm-Si-Mn,6116.429342796098,0.6116429342796098
Pm-Si-Mo,3241.0389775268086,0.32410389775268084
Pm-Si-Nb,3168.8754573745236,0.31688754573745237
Pm-Si-Ni,2900.3431459888448,0.29003431459888446
Pm-Si-Os,2945.62499571613,0.294562499571613
Pm-Si-Pd,2702.7058083100987,0.27027058083100985
Pm-Si-Pt,3620.639879910995,0.3620639879910995
Pm-Si-Re,2227.697634754266,0.2227697634754266
Pm-Si-Rh,2036.1066169178316,0.20361066169178316
Pm-Si-Ru,2614.626080074701,0.26146260800747007
Pm-Si-Ta,3910.5306753880573,0.3910530675388057
Pm-Si-Tc,4271.635946420186,0.4271635946420186
Pm-Si-Ti,2156.8273458977496,0.21568273458977497
Pm-Si-V,2195.9815621784364,0.21959815621784365
Pm-Si-W,3217.4941080334947,0.32174941080334946
Pm-Si-Zn,2890.1205975874873,0.2890120597587487
Pm-Si-Zr,2325.237188659616,0.2325237188659616
Pm-Sn-Ag,2383.1617600214986,0.23831617600214985
Pm-Sn-Au,3337.7923048651105,0.33377923048651104
Pm-Sn-Cd,4219.13808079052,0.421913808079052
Pm-Sn-Co,2802.630297536679,0.2802630297536679
Pm-Sn-Cr,1740.0160361114229,0.17400160361114228
Pm-Sn-Cu,2191.5976123755745,0.21915976123755745
Pm-Sn-Fe,3922.9713564938847,0.39229713564938845
Pm-Sn-Hf,3293.0444938538913,0.3293044493853891
Pm-Sn-Hg_valence,4402.005489385702,0.44020054893857025
Pm-Sn-Ir,3361.413677099057,0.3361413677099057
Pm-Sn-Mn,2020.1722652314747,0.20201722652314746
Pm-Sn-Mo,3100.1586552032113,0.3100158655203211
Pm-Sn-Nb,3612.222389754622,0.3612222389754622
Pm-Sn-Ni,2153.3877597476726,0.21533877597476725
Pm-Sn-Os,2608.6783531930137,0.26086783531930136
Pm-Sn-Pd,2306.258778272492,0.23062587782724916
Pm-Sn-Pt,3572.3650649209803,0.35723650649209804
Pm-Sn-Re,2480.8160791712685,0.24808160791712686
Pm-Sn-Rh,2688.080361823554,0.2688080361823554
Pm-Sn-Ru,3323.1286333712164,0.3323128633371216
Pm-Sn-Ta,1714.513384486626,0.1714513384486626
Pm-Sn-Tc,3297.234473343283,0.3297234473343283
Pm-Sn-Ti,3107.617833126343,0.3107617833126343
Pm-Sn-V,2727.200881979561,0.2727200881979561
Pm-Sn-W,2620.3422388199224,0.2620342238819922
Pm-Sn-Zn,1971.9956001073829,0.1971995600107383
Pm-Sn-Zr,3114.2402157351044,0.31142402157351046
Pr-Ge-Ag,3963.7847257164995,0.39637847257164993
Pr-Ge-Au,3683.0368926687925,0.36830368926687923
Pr-Ge-Cd,2971.3352547448317,0.2971335254744832
Pr-Ge-Co,2469.034572215901,0.2469034572215901
Pr-Ge-Cr,1732.2710011921515,0.17322710011921516
Pr-Ge-Cu,2467.1996991591686,0.24671996991591685
Pr-Ge-Fe,3392.396300900967,0.3392396300900967
Pr-Ge-Hf,2404.9763792547224,0.24049763792547224
Pr-Ge-Hg,3923.6488705120473,0.39236488705120476
Pr-Ge-Ir,2928.5529310821075,0.29285529310821073
Pr-Ge-Mn,3659.0051663778536,0.36590051663778533
Pr-Ge-Mo,3771.786727318167,0.3771786727318167
Pr-Ge-Nb,2933.596641952374,0.2933596641952374
Pr-Ge-Ni,2510.487169808409,0.2510487169808409
Pr-Ge-Os,2729.6041476184732,0.27296041476184735
Pr-Ge-Pd,2133.108846237291,0.2133108846237291
Pr-Ge-Pt,3362.9127959873604,0.33629127959873606
Pr-Ge-Re,3242.009853276826,0.3242009853276826
Pr-Ge-Rh,2357.188170456716,0.23571881704567157
Pr-Ge-Ru,4677.034884978263,0.46770348849782634
Pr-Ge-Ta,2644.6264062395603,0.264462640623956
Pr-Ge-Tc,4961.883897539107,0.4961883897539107
Pr-Ge-Ti,3691.729586744122,0.3691729586744122
Pr-Ge-V,4152.131165251244,0.4152131165251244
Pr-Ge-W,2503.050586593846,0.2503050586593846
Pr-Ge-Zn,2946.536850661818,0.2946536850661818
Pr-Ge-Zr,2963.49303116025,0.29634930311602503
Pr-Pb-Ag,5545.99915535746,0.5545999155357461
Pr-Pb-Au,3400.9160487035488,0.3400916048703549
Pr-Pb-Cd,7791.475769828735,0.7791475769828735
Pr-Pb-Co,3161.5127402534877,0.31615127402534876
Pr-Pb-Cr,2850.848206475145,0.2850848206475145
Pr-Pb-Cu,2489.7264471317994,0.24897264471317995
Pr-Pb-Fe,3550.8078563970403,0.355080785639704
Pr-Pb-Hf,4667.348502861475,0.46673485028614753
Pr-Pb-Hg,5889.12950538382,0.588912950538382
Pr-Pb-Ir,2984.5599673257725,0.2984559967325773
Pr-Pb-Mn,3791.9273184439453,0.3791927318443945
Pr-Pb-Mo,2731.4520044137066,0.27314520044137064
Pr-Pb-Nb,2494.0947635459283,0.24940947635459285
Pr-Pb-Ni,3465.4297215754814,0.34654297215754815
Pr-Pb-Os,2789.762775310696,0.27897627753106957
Pr-Pb-Pd,4300.321803518495,0.4300321803518495
Pr-Pb-Pt,3491.2926553728394,0.34912926553728396
Pr-Pb-Re,2542.8101535805567,0.2542810153580557
Pr-Pb-Rh,3313.4270720880595,0.33134270720880593
Pr-Pb-Ru,3639.1199190656043,0.36391199190656043
Pr-Pb-Ta,5246.787497015848,0.5246787497015848
Pr-Pb-Tc,2741.1604711326218,0.27411604711326215
Pr-Pb-Ti,2871.7011017280365,0.28717011017280364
Pr-Pb-V,3651.5435489732176,0.3651543548973218
Pr-Pb-W,1683.1637911986954,0.16831637911986955
Pr-Pb-Zn,2994.1868247942666,0.29941868247942666
Pr-Pb-Zr,3322.461728560922,0.3322461728560922
Pr-Si-Ag,3698.112898688126,0.36981128986881256
Pr-Si-Au,4202.310679141834,0.4202310679141834
Pr-Si-Cd,3698.2382384685275,0.36982382384685275
Pr-Si-Co,3361.8096806292147,0.33618096806292147
Pr-Si-Cr,2896.2844389559796,0.28962844389559794
Pr-Si-Cu,3250.703426047608,0.3250703426047608
Pr-Si-Fe,2000.781445662446,0.2000781445662446
Pr-Si-Hf,5229.585563725479,0.522958556372548
Pr-Si-Hg,3371.1931529986728,0.3371193152998673
Pr-Si-Ir,3849.557495024934,0.3849557495024934
Pr-Si-Mn,4994.902986738894,0.49949029867388933
Pr-Si-Mo,3622.873503251429,0.3622873503251429
Pr-Si-Nb,3585.3597315645816,0.35853597315645813
Pr-Si-Ni,3361.668621719216,0.3361668621719216
Pr-Si-Os,3562.451459320323,0.3562451459320323
Pr-Si-Pd,2898.4415555708715,0.28984415555708715
Pr-Si-Pt,4791.6346491825525,0.47916346491825523
Pr-Si-Re,2539.8811302011386,0.25398811302011387
Pr-Si-Rh,1989.614097744284,0.1989614097744284
Pr-Si-Ru,3092.219302374949,0.3092219302374949
Pr-Si-Ta,3681.196862673003,0.3681196862673003
Pr-Si-Tc,2764.5464308204887,0.27645464308204887
Pr-Si-Ti,2512.150865082657,0.25121508650826574
Pr-Si-V,2445.9149738321535,0.24459149738321534
Pr-Si-W,3012.485793701317,0.3012485793701317
Pr-Si-Zn,2982.109138180093,0.2982109138180093
Pr-Si-Zr,2728.9584269071547,0.2728958426907155
Pr-Sn-Ag,2157.10942597243,0.215710942597243
Pr-Sn-Au,3677.0189696350767,0.3677018969635077
Pr-Sn-Cd,4664.313728588827,0.4664313728588827
Pr-Sn-Co,3160.7491033479005,0.31607491033479007
Pr-Sn-Cr,1898.2963761576082,0.18982963761576083
Pr-Sn-Cu,2374.055950646852,0.2374055950646852
Pr-Sn-Fe,3449.3450947694228,0.34493450947694226
Pr-Sn-Hf,3573.4401796832553,0.35734401796832554
Pr-Sn-Hg,3334.958161268713,0.3334958161268713
Pr-Sn-Ir,3069.0535595211613,0.30690535595211615
Pr-Sn-Mn,1841.0323728729322,0.18410323728729322
Pr-Sn-Mo,3299.692054049823,0.3299692054049823
Pr-Sn-Nb,3752.011147275565,0.37520111472755646
Pr-Sn-Ni,2331.655205178879,0.2331655205178879
Pr-Sn-Os,3221.5989212925583,0.32215989212925583
Pr-Sn-Pd,2430.5364744474896,0.24305364744474897
Pr-Sn-Pt,4066.6912120346415,0.40666912120346416
Pr-Sn-Re,3063.4391922831933,0.30634391922831933
Pr-Sn-Rh,2660.3477245335043,0.26603477245335044
Pr-Sn-Ru,3880.3048010632374,0.38803048010632374
Pr-Sn-Ta,1552.7969585381775,0.15527969585381773
Pr-Sn-Tc,4221.264248140635,0.4221264248140635
Pr-Sn-Ti,4134.057820882099,0.4134057820882099
Pr-Sn-V,2558.7521609315236,0.25587521609315234
Pr-Sn-W,2682.9812088277886,0.2682981208827789
Pr-Sn-Zn,2338.9843626860034,0.23389843626860032
Pr-Sn-Zr,3697.9942214124135,0.36979942214124134
Sm-Ge-Ag,3808.4879955431165,0.38084879955431167
Sm-Ge-Au,3272.8148262110763,0.3272814826211076
Sm-Ge-Cd,1923.381188814235,0.1923381188814235
Sm-Ge-Co,2033.9545367692062,0.20339545367692063
Sm-Ge-Cr,1807.5437023475756,0.18075437023475757
Sm-Ge-Cu,1949.270205178239,0.1949270205178239
Sm-Ge-Fe,2785.779364375163,0.27857793643751627
Sm-Ge-Hf,1534.2243502652548,0.15342243502652547
Sm-Ge-Hg,3434.216047739527,0.34342160477395267
Sm-Ge-Ir,2335.1834014726446,0.23351834014726447
Sm-Ge-Mn,3670.4671479703898,0.367046714797039
Sm-Ge-Mo,3645.066224974268,0.3645066224974268
Sm-Ge-Nb,2010.591447632651,0.20105914476326509
Sm-Ge-Ni,2154.2922427874782,0.21542922427874783
Sm-Ge-Os,2611.152318549938,0.2611152318549938
Sm-Ge-Pd,2516.324122842501,0.2516324122842501
Sm-Ge-Pt,2395.5736718279204,0.23955736718279205
Sm-Ge-Re,2199.420521909108,0.21994205219091081
Sm-Ge-Rh,2431.591760699945,0.24315917606999451
Sm-Ge-Ru,2770.077997917495,0.2770077997917495
Sm-Ge-Ta,2198.091325700257,0.2198091325700257
Sm-Ge-Tc,3446.237851793225,0.3446237851793225
Sm-Ge-Ti,3460.536220063675,0.3460536220063675
Sm-Ge-V,3342.6666663895758,0.3342666666389576
Sm-Ge-W,2212.179625331789,0.22121796253317888
Sm-Ge-Zn,2375.375702004831,0.2375375702004831
Sm-Ge-Zr,2715.2826784493377,0.2715282678449338
Sm-Pb-Ag,2750.40811550815,0.275040811550815
Sm-Pb-Au,2385.0102761914086,0.23850102761914085
Sm-Pb-Cd,2433.811239056486,0.24338112390564862
Sm-Pb-Co,3359.1776302338617,0.33591776302338616
Sm-Pb-Cr,3357.3337231153814,0.33573337231153816
Sm-Pb-Cu,2155.9832439506695,0.21559832439506696
Sm-Pb-Fe,3321.601470133462,0.33216014701334623
Sm-Pb-Hf,3931.578679249613,0.39315786792496127
Sm-Pb-Hg,3809.1221551648136,0.38091221551648136
Sm-Pb-Ir,2245.5091268723963,0.22455091268723965
Sm-Pb-Mn,2255.306076552418,0.22553060765524177
Sm-Pb-Mo,2946.1506372579174,0.2946150637257917
Sm-Pb-Nb,2116.299511994478,0.2116299511994478
Sm-Pb-Ni,3334.8875853728864,0.33348875853728865
Sm-Pb-Os,2309.4861060098433,0.23094861060098432
Sm-Pb-Pd,2962.625970997812,0.2962625970997812
Sm-Pb-Pt,2303.0726711667794,0.23030726711667793
Sm-Pb-Re,1655.7363465492958,0.16557363465492958
Sm-Pb-Rh,2726.366119300798,0.27263661193007976
Sm-Pb-Ru,2695.0901688378262,0.26950901688378265
Sm-Pb-Ta,4252.729526260743,0.4252729526260743
Sm-Pb-Tc,2386.8938390457106,0.23868938390457106
Sm-Pb-Ti,2763.112548069444,0.2763112548069444
Sm-Pb-V,2695.1174582702843,0.2695117458270284
Sm-Pb-W,1236.3503496140968,0.12363503496140968
Sm-Pb-Zn,2311.7301012701955,0.23117301012701955
Sm-Pb-Zr,3800.4133907163014,0.3800413390716301
Sm-Si-Ag,3440.701635572076,0.3440701635572076
Sm-Si-Au,3282.105939357388,0.32821059393573876
Sm-Si-Cd,3924.831887041349,0.3924831887041349
Sm-Si-Co,2783.81024492128,0.27838102449212804
Sm-Si-Cr,3315.226711224662,0.3315226711224662
Sm-Si-Cu,2612.700938965988,0.2612700938965988
Sm-Si-Fe,1615.725813323834,0.1615725813323834
Sm-Si-Hf,4858.436053192841,0.48584360531928417
Sm-Si-Hg,3911.429833197167,0.3911429833197167
Sm-Si-Ir,3175.06438444533,0.31750643844453297
Sm-Si-Mn,3638.1558211212873,0.3638155821121287
Sm-Si-Mo,2535.5526317463787,0.2535552631746379
Sm-Si-Nb,3167.1078786138883,0.31671078786138884
Sm-Si-Ni,2659.2136998020287,0.2659213699802029
Sm-Si-Os,3348.4672367156372,0.3348467236715637
Sm-Si-Pd,2371.151498451177,0.2371151498451177
Sm-Si-Pt,4086.211212731275,0.4086211212731275
Sm-Si-Re,2119.3880357460484,0.21193880357460484
Sm-Si-Rh,2008.3056492946957,0.20083056492946957
Sm-Si-Ru,2162.11036903854,0.216211036903854
Sm-Si-Ta,4001.7286709078794,0.4001728670907879
Sm-Si-Tc,4023.1595597126675,0.40231595597126674
Sm-Si-Ti,2517.976097214181,0.2517976097214181
Sm-Si-V,2632.7043421591775,0.2632704342159177
Sm-Si-W,2891.63727491445,0.289163727491445
Sm-Si-Zn,2613.6669059468336,0.26136669059468337
Sm-Si-Zr,2228.320247191503,0.22283202471915028
Sm-Sn-Ag,1950.8894656047567,0.19508894656047568
Sm-Sn-Au,2834.46595842838,0.283446595842838
Sm-Sn-Cd,4485.069199884244,0.4485069199884244
Sm-Sn-Co,3410.292498601146,0.34102924986011457
Sm-Sn-Cr,1752.4629375985933,0.17524629375985934
Sm-Sn-Cu,2134.1258362688627,0.21341258362688628
Sm-Sn-Fe,3629.983112788184,0.3629983112788184
Sm-Sn-Hf,3335.676711344876,0.3335676711344876
Sm-Sn-Hg,3672.4934753360453,0.36724934753360455
Sm-Sn-Ir,2258.3607251257613,0.22583607251257612
Sm-Sn-Mn,2157.057174827256,0.2157057174827256
Sm-Sn-Mo,2312.098315419196,0.2312098315419196
Sm-Sn-Nb,3069.5151601675275,0.30695151601675275
Sm-Sn-Ni,1978.1342828089766,0.19781342828089765
Sm-Sn-Os,2627.4684349338795,0.26274684349338795
Sm-Sn-Pd,2239.786327365536,0.2239786327365536
Sm-Sn-Pt,2917.551243627436,0.29175512436274365
Sm-Sn-Re,3133.5788588912146,0.31335788588912145
Sm-Sn-Rh,2598.4022210409744,0.25984022210409746
Sm-Sn-Ru,2582.262477871249,0.2582262477871249
