compound_name,reward_raw,reward_normalized
Sm-Sn-Ta,1373.0250194632113,0.13730250194632113
Sm-Sn-Tc,3110.4293027642366,0.31104293027642366
Sm-Sn-Ti,3516.258512789464,0.3516258512789464
Sm-Sn-V,2738.4450808390334,0.2738445080839033
Sm-Sn-W,2242.2838236250495,0.22422838236250495
Sm-Sn-Zn,2198.1937251045306,0.21981937251045305
Sm-Sn-Zr,3395.1365654522733,0.3395136565452273
Tb-Ge-Ag,3656.0346361687057,0.36560346361687057
Tb-Ge-Au,6629.677645548497,0.6629677645548497
Tb-Ge-Cd,4649.521381659451,0.46495213816594516
Tb-Ge-Co,4687.408296065285,0.4687408296065285
Tb-Ge-Cr,2277.6051533084874,0.22776051533084873
Tb-Ge-Cu,3519.178766007542,0.3519178766007542
Tb-Ge-Fe,3168.2235319741867,0.3168223531974187
Tb-Ge-Hf,1702.0554734158384,0.17020554734158383
Tb-Ge-Hg,5481.815900823156,0.5481815900823156
Tb-Ge-Ir,5132.9000922891155,0.5132900092289115
Tb-Ge-Mn,3040.171467512693,0.30401714675126934
Tb-Ge-Mo,6421.9246424366065,0.6421924642436606
Tb-Ge-Nb,5233.647575953899,0.5233647575953899
Tb-Ge-Ni,4141.68944000746,0.414168944000746
Tb-Ge-Os,3795.1822765627194,0.3795182276562719
Tb-Ge-Pd,1949.7592247139607,0.19497592247139608
Tb-Ge-Pt,5304.2155125683985,0.5304215512568399
Tb-Ge-Re,3779.9329813784707,0.37799329813784704
Tb-Ge-Rh,2262.235864126977,0.2262235864126977
Tb-Ge-Ru,2911.733854131842,0.29117338541318416
Tb-Ge-Ta,3561.8299871095387,0.3561829987109539
Tb-Ge-Tc,6757.235138203927,0.6757235138203926
Tb-Ge-Ti,5704.884854205318,0.5704884854205319
Tb-Ge-V,10757.441087656083,1.0757441087656083
Tb-Ge-W,4430.809233503587,0.4430809233503587
Tb-Ge-Zn,4742.120935057475,0.47421209350574756
Tb-Ge-Zr,2699.144579725924,0.2699144579725924
Tb-Pb-Ag,2281.0474771961485,0.22810474771961486
Tb-Pb-Au,4950.680071474981,0.49506800714749805
Tb-Pb-Cd,2407.0645643951616,0.24070645643951616
Tb-Pb-Co,2491.1898382476224,0.24911898382476225
Tb-Pb-Cr,7218.248052939053,0.7218248052939054
Tb-Pb-Cu,4592.981663476546,0.4592981663476546
Tb-Pb-Fe,3435.6967557708294,0.34356967557708296
Tb-Pb-Hf,4917.533222284807,0.4917533222284807
Tb-Pb-Ir,4817.984469656241,0.4817984469656241
Tb-Pb-Mn,2066.8949542426353,0.20668949542426354
Tb-Pb-Mo,3211.2366685921756,0.32112366685921756
Tb-Pb-Nb,3976.988290283744,0.3976988290283744
Tb-Pb-Ni,4781.540535704873,0.4781540535704873
Tb-Pb-Os,4502.478278593056,0.45024782785930556
Tb-Pb-Pd,5198.120351754944,0.5198120351754943
Tb-Pb-Pt,4717.060879119346,0.47170608791193464
Tb-Pb-Re,4393.338373573885,0.4393338373573885
Tb-Pb-Rh,4612.232680933269,0.4612232680933269
Tb-Pb-Ru,6103.448977318303,0.6103448977318303
Tb-Pb-Ta,4306.005354356262,0.43060053543562615
Tb-Pb-Tc,5142.483516900884,0.5142483516900884
Tb-Pb-Ti,5768.716551942142,0.5768716551942142
Tb-Pb-V,6417.857174412002,0.6417857174412002
Tb-Pb-W,1398.055417243176,0.13980554172431758
Tb-Pb-Zn,4491.490380494744,0.4491490380494744
Tb-Pb-Zr,2891.0025197133814,0.28910025197133815
Tb-Si-Ag,3260.9610067692015,0.32609610067692013
Tb-Si-Au,4084.1306234146177,0.4084130623414618
Tb-Si-Cd,3526.087902230542,0.3526087902230542
Tb-Si-Co,6626.758675974432,0.6626758675974431
Tb-Si-Cr,6132.88038625765,0.613288038625765
Tb-Si-Cu,6785.449853414112,0.6785449853414112
Tb-Si-Fe,1752.7070144137408,0.17527070144137408
Tb-Si-Hf,4920.1514545763985,0.49201514545763986
Tb-Si-Hg,3395.6626161598456,0.3395662616159846
Tb-Si-Ir,7263.077511069032,0.7263077511069032
Tb-Si-Mn,5674.067467871459,0.5674067467871459
Tb-Si-Mo,7519.634635424219,0.7519634635424218
Tb-Si-Nb,5648.150555565681,0.5648150555565681
Tb-Si-Ni,4964.548535277273,0.4964548535277273
Tb-Si-Os,5150.533664562734,0.5150533664562734
Tb-Si-Pd,2562.1617843726976,0.25621617843726974
Tb-Si-Pt,6811.544874798101,0.6811544874798101
Tb-Si-Re,4397.377410846071,0.4397377410846071
Tb-Si-Rh,1910.4684282463106,0.19104684282463105
Tb-Si-Ru,2245.845471504586,0.22458454715045859
Tb-Si-Ta,3879.8573687636585,0.38798573687636584
Tb-Si-Tc,4127.5729075649,0.41275729075649
Tb-Si-Ti,2220.2972022740933,0.22202972022740933
Tb-Si-V,2091.248136112678,0.20912481361126778
Tb-Si-W,3802.0408601300796,0.380204086013008
Tb-Si-Zn,4759.085939952668,0.4759085939952668
Tb-Si-Zr,3725.088421772426,0.3725088421772426
Tb-Sn-Ag,2304.0626997742393,0.23040626997742392
Tb-Sn-Au,5873.052092091575,0.5873052092091575
Tb-Sn-Cd,4341.662205616211,0.43416622056162113
Tb-Sn-Co,2924.9218543305087,0.2924921854330509
Tb-Sn-Cr,1889.019808431452,0.1889019808431452
Tb-Sn-Cu,4541.0833996329475,0.45410833996329475
Tb-Sn-Fe,3096.6534396906272,0.3096653439690627
Tb-Sn-Hf,2938.6748714697824,0.29386748714697825
Tb-Sn-Hg,6046.700977541801,0.6046700977541801
Tb-Sn-Ir,4076.0400092190725,0.40760400092190724
Tb-Sn-Mn,2191.6545454126203,0.21916545454126204
Tb-Sn-Mo,4474.0200001511585,0.4474020000151158
Tb-Sn-Nb,2972.686724976222,0.29726867249762223
Tb-Sn-Ni,5285.816400716521,0.5285816400716521
Tb-Sn-Os,4823.399243413254,0.48233992434132544
Tb-Sn-Pd,2006.4475719315546,0.20064475719315547
Tb-Sn-Pt_valence,3548.971155400904,0.3548971155400904
Tb-Sn-Re,4042.8250137430914,0.40428250137430916
Tb-Sn-Rh,2875.173970723148,0.28751739707231483
Tb-Sn-Ru,7460.347370735816,0.7460347370735816
Tb-Sn-Ta,1268.2442131978407,0.12682442131978408
Tb-Sn-Tc,6572.35364276743,0.657235364276743
Tb-Sn-Ti,5855.003419943687,0.5855003419943687
Tb-Sn-V,2324.7142554824645,0.23247142554824646
Tb-Sn-W,4650.143198778044,0.46501431987780445
Tb-Sn-Zn,3479.671234293666,0.34796712342936664
Tb-Sn-Zr,3683.7146601804247,0.3683714660180425
Tm-Ge-Ag,2734.0595986986677,0.27340595986986677
Tm-Ge-Au,3420.6515495648387,0.3420651549564839
Tm-Ge-Cd,3648.4101286546716,0.36484101286546716
Tm-Ge-Co,3497.7552495695163,0.34977552495695163
Tm-Ge-Cr,1587.347690426856,0.1587347690426856
Tm-Ge-Cu,4269.767463542138,0.4269767463542138
Tm-Ge-Fe,3610.9173383825732,0.3610917338382573
Tm-Ge-Hf,3728.807550846598,0.3728807550846598
Tm-Ge-Hg,3122.3208015027667,0.31223208015027665
Tm-Ge-Ir,2859.542500807732,0.2859542500807732
Tm-Ge-Mn,3246.631789676263,0.3246631789676263
Tm-Ge-Mo,2030.9967011576168,0.2030996701157617
Tm-Ge-Nb,2869.2917515639083,0.2869291751563908
Tm-Ge-Ni,3239.268471347983,0.3239268471347983
Tm-Ge-Os,5795.238561404573,0.5795238561404573
Tm-Ge-Pd,3893.3232000275757,0.3893323200027576
Tm-Ge-Pt,1273.2316832105641,0.12732316832105642
Tm-Ge-Re,4899.357459409555,0.4899357459409555
Tm-Ge-Rh,3909.059821968314,0.39090598219683137
Tm-Ge-Ru,3457.403299826707,0.34574032998267074
Tm-Ge-Ta,3893.0812035691415,0.38930812035691414
Tm-Ge-Tc,1725.3479429810586,0.17253479429810586
Tm-Ge-Ti,3992.832881825458,0.3992832881825458
Tm-Ge-V,18724.02216625946,1.872402216625946
Tm-Ge-W,4325.651516887032,0.4325651516887032
Tm-Ge-Zn,6254.201163180496,0.6254201163180496
Tm-Ge-Zr,4388.2239124466105,0.43882239124466105
Tm-Pb-Ag,3461.727351648408,0.34617273516484076
Tm-Pb-Au_valence,1635.7866150054986,0.16357866150054987
Tm-Pb-Cd,3708.740592460273,0.3708740592460273
Tm-Pb-Co,3510.0231086278536,0.3510023108627854
Tm-Pb-Cr_valence,3010.353898933943,0.3010353898933943
Tm-Pb-Cu,4029.759887054847,0.4029759887054847
Tm-Pb-Fe,3448.8108774712828,0.3448810877471283
Tm-Pb-Hf,2903.8404894219,0.29038404894219
Tm-Pb-Hg_valence,2295.045229364579,0.2295045229364579
Tm-Pb-Ir_valence,1735.5068003689082,0.1735506800368908
Tm-Pb-Mn,2630.740931866252,0.2630740931866252
Tm-Pb-Mo,2994.877835496219,0.2994877835496219
Tm-Pb-Nb,3776.0982534533528,0.37760982534533527
Tm-Pb-Ni_valence,3420.6797399379793,0.34206797399379796
Tm-Pb-Os_valence,1786.062364416231,0.1786062364416231
Tm-Pb-Pd,3628.349752938119,0.36283497529381187
Tm-Pb-Pt_valence,2143.6661830448916,0.21436661830448916
Tm-Pb-Re,3350.9174984742526,0.33509174984742524
Tm-Pb-Rh,5027.948936437744,0.5027948936437744
Tm-Pb-Ru,2071.006106733255,0.2071006106733255
Tm-Pb-Ta,6619.714948411396,0.6619714948411396
Tm-Pb-Tc,2387.493349935704,0.2387493349935704
Tm-Pb-Ti,4140.178159678098,0.41401781596780984
Tm-Pb-V,5173.323383930774,0.5173323383930775
Tm-Pb-W,3652.183735075112,0.3652183735075112
Tm-Pb-Zn,7861.101183935647,0.7861101183935647
Tm-Pb-Zr,3669.0169332287437,0.36690169332287437
Tm-Si-Ag,2510.235224824886,0.2510235224824886
Tm-Si-Au,4547.404279054014,0.4547404279054014
Tm-Si-Cd_valence,3033.2512736187887,0.3033251273618789
Tm-Si-Co,4733.295345013514,0.47332953450135135
Tm-Si-Cr,5494.106415736881,0.5494106415736881
Tm-Si-Cu,4070.3975985081897,0.40703975985081897
Tm-Si-Fe,1681.2529440117335,0.16812529440117335
Tm-Si-Hf,9261.276582525328,0.9261276582525328
Tm-Si-Hg,10265.158542914582,1.026515854291458
Tm-Si-Ir,1497.026414833996,0.1497026414833996
Tm-Si-Mn,6502.978327162212,0.6502978327162212
Tm-Si-Mo,2432.2196686082284,0.24322196686082284
Tm-Si-Nb,3328.1981662470785,0.33281981662470783
Tm-Si-Ni,6044.790069526234,0.6044790069526235
Tm-Si-Os,8903.115620702762,0.8903115620702762
Tm-Si-Pd,3178.910130400488,0.3178910130400488
Tm-Si-Pt,4445.097884867835,0.4445097884867835
Tm-Si-Re,3684.4691640288306,0.3684469164028831
Tm-Si-Rh,3167.3824831304737,0.31673824831304737
Tm-Si-Ru,2391.158475035952,0.2391158475035952
Tm-Si-Ta,4920.275640548971,0.49202756405489706
Tm-Si-Tc,2530.6206127747496,0.25306206127747494
Tm-Si-Ti,2541.841147695486,0.2541841147695486
Tm-Si-V,2839.0860902000877,0.28390860902000875
Tm-Si-W,7383.1714816983595,0.738317148169836
Tm-Si-Zn,5353.389607521091,0.5353389607521092
Tm-Si-Zr,4724.445116751278,0.4724445116751278
Tm-Sn-Ag,2891.4470600352047,0.2891447060035205
Tm-Sn-Au,1352.524734397304,0.1352524734397304
Tm-Sn-Cd,4402.643986597639,0.4402643986597639
Tm-Sn-Co,3019.45153516406,0.301945153516406
Tm-Sn-Cr,1564.2844434381918,0.1564284443438192
Tm-Sn-Cu,3365.195753158598,0.3365195753158598
Tm-Sn-Fe,2958.698905636195,0.2958698905636195
Tm-Sn-Hf,3710.8210746229893,0.3710821074622989
Tm-Sn-Hg_valence,2011.512390533714,0.2011512390533714
Tm-Sn-Ir,3775.805550030472,0.3775805550030472
Tm-Sn-Mn,2017.4789413966623,0.20174789413966623
Tm-Sn-Mo,9267.159890248013,0.9267159890248012
Tm-Sn-Nb,5333.6037282313055,0.5333603728231305
Tm-Sn-Ni,4732.893726051717,0.4732893726051717
Tm-Sn-Os,4920.239086341707,0.49202390863417067
Tm-Sn-Pd,3294.7120758523706,0.32947120758523707
Tm-Sn-Pt,4547.323268330783,0.45473232683307835
Tm-Sn-Re,5536.725903245258,0.5536725903245259
Tm-Sn-Rh_valence,2925.5785589225925,0.29255785589225924
Tm-Sn-Ru,1924.3776557442914,0.19243776557442913
Tm-Sn-Ta,2864.86406547309,0.286486406547309
Tm-Sn-Tc,2093.8277913684547,0.20938277913684547
Tm-Sn-Ti,5562.821363413435,0.5562821363413435
Tm-Sn-V,3224.572340137108,0.3224572340137108
Tm-Sn-W,4345.306769315388,0.4345306769315388
Tm-Sn-Zn,2790.172569161439,0.2790172569161439
Tm-Sn-Zr,4244.158764827516,0.42441587648275164
U-Ge-Ag,1627.1343504629856,0.16271343504629857
U-Ge-Au,1815.8045123192483,0.18158045123192482
U-Ge-Cd,1463.4917376137714,0.14634917376137715
U-Ge-Co,1490.1034504908898,0.14901034504908897
U-Ge-Cr,2246.592918228423,0.2246592918228423
U-Ge-Cu,1097.8659718470014,0.10978659718470014
U-Ge-Fe,1232.261646498601,0.12322616464986011
U-Ge-Hf,2345.95506656892,0.234595506656892
U-Ge-Hg,1748.6471990441917,0.17486471990441918
U-Ge-Ir,1535.9371708963886,0.15359371708963887
U-Ge-Mn,2090.264016252625,0.2090264016252625
U-Ge-Mo,2157.484909077559,0.2157484909077559
U-Ge-Nb,2824.0203729984696,0.282402037299847
U-Ge-Ni,981.0260263854278,0.09810260263854279
U-Ge-Os,1705.2867692014902,0.17052867692014903
U-Ge-Pd,1311.6727273140118,0.1311672727314012
U-Ge-Pt,1515.7163449689638,0.15157163449689637
U-Ge-Re,1872.14698459013,0.187214698459013
U-Ge-Rh,2068.901972986959,0.20689019729869593
U-Ge-Ru,2997.18229050759,0.299718229050759
U-Ge-Ta,1965.2495178281197,0.19652495178281196
U-Ge-Tc,2333.525970372125,0.23335259703721248
U-Ge-Ti,2446.2153237146354,0.24462153237146353
U-Ge-V,1925.5420458539706,0.19255420458539707
U-Ge-W,1419.760183292946,0.1419760183292946
U-Ge-Zn,1336.769652027384,0.1336769652027384
U-Ge-Zr,2310.9120126441994,0.23109120126441995
U-Pb-Ag,1412.6143560883716,0.14126143560883717
U-Pb-Au,1358.409545068889,0.1358409545068889
U-Pb-Cd,1317.0838308702882,0.1317083830870288
U-Pb-Co,1365.1430094947427,0.13651430094947428
U-Pb-Cr,2105.995893122583,0.21059958931225828
U-Pb-Cu,1075.4578815618001,0.10754578815618002
U-Pb-Fe,1723.9853589411687,0.17239853589411686
U-Pb-Hf,1450.5299434863,0.14505299434863
U-Pb-Hg,1827.8134587572697,0.18278134587572697
U-Pb-Ir,1335.3512399094375,0.13353512399094375
U-Pb-Mn,2477.888069551312,0.24778880695513122
U-Pb-Mo,2200.1822714640384,0.22001822714640384
U-Pb-Nb,2962.985391796312,0.29629853917963117
U-Pb-Ni,1008.2434377027259,0.10082434377027259
U-Pb-Os,1469.8982604063592,0.14698982604063593
U-Pb-Pd,1253.8868766219425,0.12538868766219424
U-Pb-Pt,1614.6819114937687,0.16146819114937686
U-Pb-Re,1309.8796228530307,0.13098796228530307
U-Pb-Rh,1750.6038721421967,0.17506038721421968
U-Pb-Ru,2008.0454833926224,0.20080454833926223
U-Pb-Ta,2108.8290465308983,0.21088290465308981
U-Pb-Tc,2359.5626545420746,0.23595626545420745
U-Pb-Ti,2474.2546684128356,0.24742546684128355
U-Pb-V,2712.9497441529766,0.27129497441529765
U-Pb-W,1643.0806527954692,0.16430806527954692
U-Pb-Zn,1627.755999906936,0.1627755999906936
U-Pb-Zr,2477.8966559273376,0.24778966559273377
U-Si-Ag,1373.785867301736,0.1373785867301736
U-Si-Au,1342.0150084266672,0.13420150084266672
U-Si-Cd,1656.400275818098,0.1656400275818098
U-Si-Co,1135.5301652299631,0.11355301652299632
U-Si-Cr,1939.3237223692968,0.1939323722369297
U-Si-Cu,1161.9924527500802,0.11619924527500802
U-Si-Fe,1343.914811597971,0.1343914811597971
U-Si-Hf,1625.1362700226045,0.16251362700226046
U-Si-Hg,2414.699080792309,0.24146990807923088
U-Si-Ir,1390.3492237027633,0.13903492237027634
U-Si-Mn,2352.375430030621,0.2352375430030621
U-Si-Mo,1994.3102277385215,0.19943102277385213
U-Si-Nb,2350.7502051528895,0.23507502051528895
U-Si-Ni,1005.4951584579117,0.10054951584579117
U-Si-Os,1993.3281978191935,0.19933281978191936
U-Si-Pd,1695.180017098156,0.1695180017098156
U-Si-Pt,1536.7192001624314,0.15367192001624314
U-Si-Re,1692.2864464223,0.16922864464223
U-Si-Rh,2205.5836037525564,0.22055836037525564
U-Si-Ru,2352.1236271162893,0.23521236271162893
U-Si-Ta,2502.0828553020974,0.25020828553020974
U-Si-Tc,2364.51973619703,0.236451973619703
U-Si-Ti,2805.796441404488,0.28057964414044884
U-Si-V,1861.8403717566948,0.18618403717566948
U-Si-W,1215.6358536954992,0.12156358536954992
U-Si-Zn,1563.3770089421275,0.15633770089421276
U-Si-Zr,2262.6891865576636,0.22626891865576634
U-Sn-Ag,1143.7664640027929,0.11437664640027928
U-Sn-Au,1623.3029039523656,0.16233029039523655
U-Sn-Cd,1441.6895905166748,0.1441689590516675
U-Sn-Co,1211.175902245338,0.12111759022453379
U-Sn-Cr,1730.2033657474703,0.17302033657474702
U-Sn-Cu,1337.1640207938522,0.1337164020793852
U-Sn-Fe,1222.569853168998,0.1222569853168998
U-Sn-Hf,2792.8775254247307,0.27928775254247307
U-Sn-Hg,1754.4883449018548,0.17544883449018547
U-Sn-Ir,1210.946280737065,0.12109462807370651
U-Sn-Mn,2346.2064607975453,0.23462064607975452
U-Sn-Mo,2476.9840644662945,0.24769840644662944
U-Sn-Nb,2795.975935293561,0.2795975935293561
U-Sn-Ni,1138.0696213840693,0.11380696213840692
U-Sn-Os,1298.2622004798475,0.12982622004798475
U-Sn-Pd,1316.2541105384967,0.13162541105384967
U-Sn-Pt,1477.6743355711628,0.14776743355711627
U-Sn-Re,1248.6871055515176,0.12486871055515175
U-Sn-Rh,1687.732450583017,0.1687732450583017
U-Sn-Ru,1819.824404577448,0.18198244045774478
U-Sn-Ta,2045.7275342063251,0.20457275342063252
U-Sn-Tc,2407.6909423248053,0.24076909423248052
U-Sn-Ti,2563.2746818257797,0.25632746818257796
U-Sn-V,2003.9802260558517,0.20039802260558517
U-Sn-W,1258.8027622276559,0.1258802762227656
U-Sn-Zn,2089.8741625150283,0.20898741625150283
U-Sn-Zr,2194.1273601401804,0.21941273601401803
Yb-Ge-Ag,3347.711257267846,0.33477112572678464
Yb-Ge-Au,1115.5145376669625,0.11155145376669624
Yb-Ge-Cd,3618.41887137202,0.361841887137202
Yb-Ge-Co,3960.9285505764683,0.39609285505764685
Yb-Ge-Cr,1570.6776043318216,0.15706776043318216
Yb-Ge-Cu,4038.1117111517115,0.4038111711151711
Yb-Ge-Fe,2607.690903526822,0.2607690903526822
Yb-Ge-Hf,3911.3195979237585,0.39113195979237586
Yb-Ge-Hg,4054.5490357914246,0.40545490357914243
Yb-Ge-Ir,4494.506431876671,0.4494506431876671
Yb-Ge-Mn,2795.0039286384663,0.27950039286384665
Yb-Ge-Mo,2362.6362346185997,0.23626362346185997
Yb-Ge-Nb,3657.154329934764,0.3657154329934764
Yb-Ge-Ni,3979.879928554912,0.3979879928554912
Yb-Ge-Os,5994.225557712011,0.5994225557712012
Yb-Ge-Pd,3162.6382122312853,0.3162638212231285
Yb-Ge-Pt,3243.5520286588044,0.32435520286588043
Yb-Ge-Re,4797.166133513521,0.47971661335135213
Yb-Ge-Rh,4931.971106298669,0.4931971106298669
Yb-Ge-Ru,3583.511279050275,0.3583511279050275
Yb-Ge-Ta,3856.633242105721,0.3856633242105721
Yb-Ge-Tc,1835.2331710033554,0.18352331710033554
Yb-Ge-Ti,4918.082204910792,0.4918082204910792
Yb-Ge-V,9074.55818085541,0.9074558180855411
Yb-Ge-W,4439.877900664557,0.4439877900664557
Yb-Ge-Zn,3991.8921749013552,0.39918921749013553
Yb-Ge-Zr,8367.249536367715,0.8367249536367716
Yb-Pb-Ag,3329.151170876669,0.3329151170876669
Yb-Pb-Cd,2781.138751304614,0.2781138751304614
Yb-Pb-Co,3074.184702763133,0.3074184702763133
Yb-Pb-Cr,2242.152916180521,0.2242152916180521
Yb-Pb-Cu,3755.627368091756,0.3755627368091756
Yb-Pb-Hf,4300.91515964263,0.430091515964263
Yb-Pb-Ir,5871.917295596413,0.5871917295596413
Yb-Pb-Mn,3411.0078146382093,0.34110078146382095
Yb-Pb-Mo,8311.88525444476,0.831188525444476
Yb-Pb-Nb,5584.836842685027,0.5584836842685027
Yb-Pb-Ni,4780.89683830881,0.478089683830881
Yb-Pb-Os,5138.306707069912,0.5138306707069912
Yb-Pb-Pd,4486.955506739689,0.4486955506739689
Yb-Pb-Re,4280.681082798693,0.4280681082798693
Yb-Pb-Rh,2254.3656404780404,0.22543656404780404
Yb-Pb-Ru,2518.2487069763197,0.251824870697632
Yb-Pb-Ta,3920.5271149671485,0.39205271149671483
Yb-Pb-Tc,3190.626530372297,0.3190626530372297
Yb-Pb-Ti,6055.936910588876,0.6055936910588876
Yb-Pb-V,2415.35829002798,0.241535829002798
Yb-Pb-W,3957.943674575546,0.3957943674575546
Yb-Pb-Zn,5128.044962920063,0.5128044962920063
Yb-Pb-Zr,5467.39050034211,0.546739050034211
Yb-Si-Ag,2189.8671089955296,0.21898671089955296
Yb-Si-Au,4564.503911868702,0.4564503911868702
Yb-Si-Co,5497.343918509493,0.5497343918509493
Yb-Si-Cr,4175.337091006487,0.4175337091006487
Yb-Si-Cu,4740.28755453687,0.47402875545368695
Yb-Si-Fe,1657.5133886311228,0.16575133886311227
Yb-Si-Hf,3703.856623570336,0.37038566235703363
Yb-Si-Hg,4234.949103534544,0.4234949103534544
Yb-Si-Ir,3082.0674288990053,0.3082067428899005
Yb-Si-Mn,5039.704946701919,0.5039704946701918
Yb-Si-Mo,2376.06547606413,0.237606547606413
Yb-Si-Nb,2745.507151511736,0.27455071515117363
Yb-Si-Ni,4585.304338320872,0.45853043383208725
Yb-Si-Os,4026.5383202642706,0.40265383202642707
Yb-Si-Pd,2919.354886514438,0.2919354886514438
Yb-Si-Pt,1263.5956417777315,0.12635956417777316
Yb-Si-Re,6158.357982135673,0.6158357982135674
Yb-Si-Rh,5001.075735371882,0.5001075735371882
Yb-Si-Ru,2734.9502447367254,0.2734950244736725
Yb-Si-Ta,4827.952443516162,0.4827952443516162
Yb-Si-Tc,1904.1156274147406,0.19041156274147406
Yb-Si-Ti,2537.1806846338345,0.25371806846338346
Yb-Si-V,2364.1852812488796,0.23641852812488795
Yb-Si-W,5191.86957154749,0.5191869571547489
Yb-Si-Zn,4162.581140668781,0.41625811406687807
Yb-Si-Zr,5500.934007800218,0.5500934007800218
Yb-Sn-Ag,5055.630993372547,0.5055630993372547
Yb-Sn-Au,3909.937367156484,0.3909937367156484
Yb-Sn-Cd,3338.0496103049345,0.33380496103049345
Yb-Sn-Co,2921.395853933501,0.29213958539335005
Yb-Sn-Cr,1600.4069161271723,0.16004069161271722
Yb-Sn-Cu,3209.670090193984,0.3209670090193984
Yb-Sn-Fe_valence,2771.15996707202,0.277115996707202
Yb-Sn-Hf,3771.3016079119716,0.37713016079119716
Yb-Sn-Hg,1371.5201072463574,0.13715201072463573
Yb-Sn-Ir,6327.536885911497,0.6327536885911497
Yb-Sn-Mn,2060.910166164416,0.20609101661644158
Yb-Sn-Mo,2733.461365538419,0.27334613655384193
Yb-Sn-Nb,6178.998357561084,0.6178998357561084
Yb-Sn-Ni,3410.727891431181,0.3410727891431181
Yb-Sn-Os,5794.703734066919,0.5794703734066919
Yb-Sn-Pd,4719.9551478338035,0.47199551478338037
Yb-Sn-Pt,3568.2728832446264,0.35682728832446264
Yb-Sn-Re,4785.998997521248,0.47859989975212486
Yb-Sn-Rh,3801.219034279232,0.3801219034279232
Yb-Sn-Ru,1970.933029647265,0.1970933029647265
Yb-Sn-Ta,3604.7921335359842,0.36047921335359845
Yb-Sn-Tc,2381.851821547776,0.2381851821547776
Yb-Sn-Ti,5381.685711914559,0.5381685711914559
Yb-Sn-V,2501.747905057769,0.2501747905057769
Yb-Sn-W,5264.970272628766,0.5264970272628766
Yb-Sn-Zn,3870.449123336584,0.3870449123336584
Yb-Sn-Zr,5285.386158041659,0.5285386158041658
